Order Date,Ship Date,Region,Customer Name,Product Name,Category,Sales,Profit,Shipping Mode
2021-01-18,2021-01-25,East,Customer_76,Product_34,Office Supplies,320.84,29.38,Same Day
2023-02-08,2023-02-13,East,Customer_65,Product_22,Technology,1976.96,286.53,Same Day
2022-08-13,2022-08-14,Central,Customer_31,Product_3,Technology,1954.79,399.36,Standard Class
2023-10-07,2023-10-12,West,Customer_4,Product_6,Technology,1589.7,464.92,Same Day
2021-07-13,2021-07-15,South,Customer_50,Product_15,Office Supplies,1322.25,306.64,Standard Class
2022-05-17,2022-05-22,Central,Customer_69,Product_27,Technology,1159.84,325.51,
2023-09-15,2023-09-20,Central,Customer_30,Product_10,Technology,1733.54,417.01,Standard Class
2021-04-24,2021-04-26,Central,Customer_88,Product_9,Office Supplies,585.98,115.98,Second Class
2023-08-05,2023-08-10,West,Customer_59,Product_33,Furniture,940.69,92.19,Standard Class
2023-04-11,2023-04-15,West,Customer_67,Product_32,Office Supplies,1242.59,269.23,First Class
2023-07-14,2023-07-15,West,Customer_75,Product_48,Office Supplies,828.27,170.5,Same Day
2021-02-24,2021-02-27,South,Customer_45,Product_6,Office Supplies,860.7,172.67,Second Class
2023-03-11,2023-03-12,East,Customer_4,Product_41,Office Supplies,667.27,115.07,
2023-02-17,2023-02-22,,Customer_26,Product_36,Furniture,1132.82,206.36,Standard Class
2021-06-11,2021-06-15,,Customer_27,Product_2,Technology,1702.64,227.49,Second Class
2021-03-28,2021-04-04,East,Customer_46,Product_29,Office Supplies,411.04,73.92,First Class
2021-02-24,2021-03-01,East,Customer_64,Product_4,Furniture,1869.52,185.81,Standard Class
2023-10-29,2023-11-02,West,Customer_91,Product_1,Technology,1381.28,347.11,Same Day
2023-04-13,2023-04-15,West,Customer_51,Product_19,Technology,1648.31,158.97,First Class
2021-11-09,2021-11-13,South,Customer_50,Product_26,Technology,1116.82,79.56,Standard Class
2023-01-29,2023-01-31,West,Customer_6,Product_25,Office Supplies,1561.24,248.33,First Class
2022-03-19,2022-03-27,East,Customer_59,Product_10,Office Supplies,42.24,9.06,Standard Class
2021-11-24,2021-11-27,Central,Customer_15,Product_15,Technology,1638.58,261.24,Second Class
2023-12-14,2023-12-23,West,Customer_30,Product_22,Technology,89.88,10.71,Standard Class
2023-01-31,2023-02-04,West,Customer_42,Product_48,Technology,1780.93,337.56,Second Class
2022-08-02,2022-08-08,South,Customer_37,Product_21,Technology,1984.01,271.31,Standard Class
2023-12-11,2023-12-16,South,Customer_42,Product_22,Technology,595.19,168.57,Standard Class
2023-10-04,2023-10-05,West,Customer_35,Product_36,Technology,428.53,120.27,Same Day
2021-04-06,2021-04-15,East,Customer_87,Product_34,Furniture,1533.07,269.2,First Class
2023-03-25,2023-03-26,East,Customer_6,Product_30,Technology,513.52,67.77,First Class
2022-05-06,2022-05-14,Central,Customer_68,Product_25,Office Supplies,1732.47,405.89,First Class
2022-03-28,2022-04-06,West,Customer_18,Product_45,Office Supplies,214.66,12.7,Standard Class
2021-06-14,2021-06-23,South,Customer_73,Product_28,Office Supplies,260.65,43.97,
2021-07-01,2021-07-02,East,Customer_29,Product_1,Technology,1958.51,262.6,Standard Class
2022-04-14,2022-04-16,Central,Customer_77,Product_49,Office Supplies,1350.94,378.44,Second Class
2023-06-29,2023-06-30,West,Customer_59,Product_45,Furniture,1695.31,89.85,Second Class
2023-01-05,2023-01-07,East,Customer_47,Product_4,Technology,655.42,123.35,Same Day
2023-04-03,2023-04-11,West,Customer_17,Product_7,Office Supplies,1356.2,318.93,Standard Class
2023-08-02,2023-08-07,West,Customer_96,Product_49,Furniture,1192.54,204.23,First Class
2021-01-07,2021-01-14,East,Customer_22,Product_9,Furniture,1210.27,86.35,First Class
2021-11-26,2021-11-28,East,Customer_68,Product_36,Office Supplies,1368.24,401.05,Same Day
2023-02-14,2023-02-22,East,Customer_69,Product_19,Furniture,1154.96,207.32,First Class
2021-05-31,2021-06-06,West,Customer_37,Product_1,Office Supplies,863.83,175.83,Same Day
2021-05-27,2021-06-04,West,Customer_49,Product_10,Furniture,559.09,61.03,Standard Class
2023-07-04,2023-07-05,Central,Customer_13,Product_36,Technology,1539.48,263.06,First Class
2022-12-01,2022-12-02,South,Customer_34,Product_9,Technology,460.28,72.4,Standard Class
2021-03-23,2021-03-30,West,Customer_86,Product_45,Technology,1387.79,95.37,Second Class
2022-05-29,2022-06-06,,Customer_53,Product_46,Technology,474.33,36.31,First Class
2023-03-26,2023-03-29,East,Customer_87,Product_42,Technology,1254.41,325.35,Second Class
2022-12-10,2022-12-15,West,Customer_51,Product_32,Office Supplies,1496.69,164.57,First Class
2023-01-16,2023-01-17,Central,Customer_3,Product_32,Technology,445.24,43.96,Standard Class
2023-10-20,2023-10-27,Central,Customer_42,Product_6,Technology,129.29,22.78,Same Day
2022-12-08,2022-12-13,South,Customer_98,Product_48,Technology,270.64,65.55,Standard Class
2022-04-16,2022-04-24,East,Customer_32,Product_38,Technology,1215.93,79.63,Standard Class
2022-01-31,2022-02-08,South,Customer_51,Product_17,Furniture,1700.4,330.22,Standard Class
2021-09-18,2021-09-27,East,Customer_85,Product_10,Technology,99.54,7.94,First Class
2023-03-16,2023-03-23,Central,Customer_46,Product_27,Technology,1470.96,86.96,Same Day
2023-07-23,2023-07-24,South,Customer_21,Product_35,Office Supplies,689.22,43.55,Second Class
2023-06-24,2023-06-27,Central,Customer_44,Product_21,Furniture,962.27,248.79,Standard Class
2023-12-13,2023-12-21,Central,Customer_11,Product_25,Office Supplies,1858.43,147.73,First Class
2023-07-29,2023-08-01,East,Customer_68,Product_28,Technology,670.62,41.1,Second Class
2023-05-04,2023-05-12,South,Customer_1,Product_47,Office Supplies,936.02,149.27,Standard Class
2022-08-16,2022-08-17,South,Customer_92,Product_15,Office Supplies,37.23,9.72,Second Class
2022-12-15,2022-12-20,Central,Customer_63,Product_4,Technology,172.38,19.93,
2022-09-24,2022-09-28,Central,Customer_24,Product_29,Furniture,524.6,81.54,Second Class
2021-02-28,2021-03-05,East,Customer_99,Product_9,Furniture,65.43,3.92,Second Class
2021-05-08,2021-05-16,West,Customer_13,Product_27,Office Supplies,1266.44,205.5,Same Day
2023-01-06,2023-01-10,West,Customer_98,Product_26,Technology,858.53,166.9,Same Day
2022-12-22,2022-12-26,Central,Customer_11,Product_19,Office Supplies,1100.81,212.16,Standard Class
2022-06-10,2022-06-13,,Customer_100,Product_28,Office Supplies,357.55,47.59,First Class
2022-06-05,2022-06-12,West,Customer_51,Product_17,Office Supplies,598.9,77.19,Same Day
2022-07-06,2022-07-09,West,Customer_17,Product_43,Technology,1331.01,102.03,Second Class
2021-08-25,2021-08-28,West,Customer_99,Product_41,Technology,1930.95,273.61,Same Day
2022-05-09,2022-05-14,Central,Customer_82,Product_42,Furniture,110.33,8.26,Same Day
2021-01-04,2021-01-09,West,Customer_86,Product_20,Technology,1781.86,430.58,Standard Class
2022-10-28,2022-11-03,West,Customer_24,Product_45,Office Supplies,1157.99,337.63,
2022-03-18,2022-03-26,East,Customer_19,Product_40,Office Supplies,1132.2,331.19,Same Day
2021-01-29,2021-02-04,Central,Customer_37,Product_39,Furniture,1005.55,267.75,Second Class
2022-09-02,2022-09-03,South,Customer_85,Product_49,Technology,148.09,29.65,Same Day
2023-03-16,2023-03-24,South,Customer_8,Product_23,Office Supplies,188.85,42.53,Second Class
2021-03-16,2021-03-24,East,Customer_28,Product_47,Furniture,1205.81,,Same Day
2023-04-18,2023-04-27,East,Customer_5,Product_32,Furniture,688.51,143.0,Same Day
2021-05-08,2021-05-17,Central,Customer_17,Product_47,Office Supplies,1835.36,300.84,First Class
2021-02-11,2021-02-13,South,Customer_36,Product_33,Office Supplies,819.12,139.66,Same Day
2021-02-10,2021-02-12,West,Customer_19,Product_46,Technology,295.13,70.67,Second Class
2023-07-23,2023-07-26,East,Customer_64,Product_5,Furniture,1432.29,172.56,Second Class
2021-02-03,2021-02-04,South,Customer_91,Product_43,Office Supplies,593.77,76.9,Standard Class
